"source","md5","sha256","bytes"
"ablations/run_systems_ablations_cpu12.sh","1ce7f258887038cde28bd12f0995c485","da8316ac42d3da222d0484aac3ff02b6cb3bb31022e6af808abf495a51e3416b",1460
"ablations/run_systems_ablations_cuda.sh","4b293b635fe204b210885978efe290ad","3dd404931c58927c854599acb97b42509117312dae862a18eee34b49e6d1fc28",1526
"analysis/aggregate_calibration_results.R","0a4302aa8f832ef3a353d6a868cd9b54","9dad163c26ea1035b2f38ad8d7cc5284622c7d03b544da1ea5dfa84a73f160b3",8185
"analysis/aggregate_publication_results.R","57cbf2f89ea1168aae52903e9b5ccd0d","1569a1db08002b75494ed7e37d12ebd3926139f2792e55111fc3b0bc0d255912",15732
"analysis/aggregate_reusable_external_indexes.R","99983e71a1426f8ae1c2231c2aa0e5d9","cc4208db2056e99fdd26be05cf028768c3fcf3ecc09dbe8f1289a00435df881a",4440
"analysis/aggregate_systems_ablations.R","54a9e3ddbe7884e700295c06cdc8708f","dbb45ed73e90d943bdf210fb635283bab43f5e3730e207e20fc8abfee226349e",8616
"analysis/analyze_leave_one_dataset_out.R","e5412ea6664e5d3d851a2504531c2226","0cb39d157f597e8d4cccb69168cea318a62d3ce438196913274b05f96a637e7b",8355
"analysis/audit_publication_freeze.R","3c49a8cd819c7e3e473adfe5850eedbd","dbff80ff1c1d1db84fd806ceda38e0d25093ed75aa6b360e6f6eb4eaff15b8ef",8261
"analysis/build_publication_figures.R","2a0db6d8b24c585ff7c012674dfcbc5d","203f850ff2a86980c97c97b045d163ff0d92341acc667c190ec09984565ecc1a",4344
"analysis/run_aggregate_cpu12.sh","18d392c083ff58e835de9a11ba3ab7e4","8c908d3a78add774861f70f7b740550e8240e7c1ab3a33400871b7f3e5a01e6b",1300
"analysis/run_aggregate_cuda.sh","a2592f1b42e0a7fd64ea02541bae32ec","4d9426073209ffaca624070227da446097493852dbd6efc824ee2c517b727545",1331
"calibration/cpu/run_tune_faissR_bruteforce_cpu12_inner_product.sh","2df24ea751d327c5bcf579fe82836ce3","504ff20992995c20765545305bd8f7d7b1c76da735dab0156950f5b5a4e719c0",774
