"source","md5","sha256","bytes"
"ablations/run_systems_ablations_cpu12.sh","1ce7f258887038cde28bd12f0995c485","da8316ac42d3da222d0484aac3ff02b6cb3bb31022e6af808abf495a51e3416b",1460
"ablations/run_systems_ablations_cuda.sh","4b293b635fe204b210885978efe290ad","3dd404931c58927c854599acb97b42509117312dae862a18eee34b49e6d1fc28",1526
"analysis/aggregate_calibration_results.R","0a4302aa8f832ef3a353d6a868cd9b54","9dad163c26ea1035b2f38ad8d7cc5284622c7d03b544da1ea5dfa84a73f160b3",8185
"analysis/aggregate_publication_results.R","cca159b07d42c8c09c0c458e35b6242f","6c9340584c4b8d951b06c9d83f3d3bdd36a81cd26d5c30b9b97224617f9bbca3",15891
"analysis/aggregate_reusable_external_indexes.R","691b5350866463daa068b04e7b30ed44","2966274c778e5238941ad3fd4ce87f5a0e9dd65b6cdbf79347928c241bb4ce26",4582
"analysis/aggregate_systems_ablations.R","a8d588fdca25f6a2ef193bb19ef1ac65","2748df3b5bb72eb527c921ac403f63edacf62e9379361115a5e5c36cc4ab31f6",8827
"analysis/analyze_leave_one_dataset_out.R","e5412ea6664e5d3d851a2504531c2226","0cb39d157f597e8d4cccb69168cea318a62d3ce438196913274b05f96a637e7b",8355
"analysis/audit_publication_freeze.R","6c24ac25acb5ecfc9ac4ada5ebf58941","2fe927d5f176882910e1b59e7263a6fdd2f81e9788ce351ff53ac2a692a28058",12254
"analysis/build_publication_figures.R","2a0db6d8b24c585ff7c012674dfcbc5d","203f850ff2a86980c97c97b045d163ff0d92341acc667c190ec09984565ecc1a",4344
"analysis/run_aggregate_cpu12.sh","18d392c083ff58e835de9a11ba3ab7e4","8c908d3a78add774861f70f7b740550e8240e7c1ab3a33400871b7f3e5a01e6b",1300
"analysis/run_aggregate_cuda.sh","a2592f1b42e0a7fd64ea02541bae32ec","4d9426073209ffaca624070227da446097493852dbd6efc824ee2c517b727545",1331
"calibration/cpu/run_tune_faissR_bruteforce_cpu12_inner_product.sh","2df24ea751d327c5bcf579fe82836ce3","504ff20992995c20765545305bd8f7d7b1c76da735dab0156950f5b5a4e719c0",774
