"launcher","md5","sha256"
"ablations/run_lowdim_systems_ablations_cpu12.sh","7cbf6bd6732d2dfa829e474693b60464","049055d94eca6c2f5f80e6cb7a1171fa12c339f70bd1db1b5f9abf55a66b316b"
"ablations/run_lowdim_systems_ablations_cuda.sh","a5abc8f821419b78093969a9075aa2f9","35ceffd9e1baf5ab4104c0190153acf034f7079090a46d88cf7df9715938970d"
"analysis/run_ablation_audit_cpu12.sh","4ad5e20aed3a62317ec0ca1fec72c48c","2ab3afc0877c89ebf9c17d6af6cda82958cd0d3041046554f3941e6a67efe162"
"analysis/run_calibration_audit_cpu12.sh","9ad2f31fa6da7b28334734fc0321e496","c85ae1d9c2984dd6e5608b2c724d02d867f181ba94a1c096992867c2713f5373"
"analysis/run_freeze_audit_cpu12.sh","8beb422f430927e8da4959841e0ccd03","05312ad7051f2bd370287c48fea1244ec83dd44639f4712ba0558ed4a32a324b"
"analysis/run_freeze_audit_cuda.sh","884725bc89d3a0c24617cf10ffe92c33","098eb5c17dbb66824aaebde283679c7454633db46eba6305eec4f89841c5cc61"
"analysis/run_held_out_analysis_cpu12.sh","837339ce68b6b5de2775736f22b6f43c","2cededf27bdf2231cfdb53661f0ad382c0c88f2e6396ac3e62910bce3623611d"
"analysis/run_held_out_analysis_cuda.sh","4545a6f67bedea03522298336a971c10","c4825a1ee99f31df25456d6b6967a98cfef5103e4b039444b450085bb788d778"
"analysis/run_metric_conformance_cpu12.sh","5f021f709b3f1087a8feb4f56ae65aab","9d4d23ff69aaca8d8986376649bef7cdc6b5c80a6ddf0d59800f361095f28c6c"
"analysis/run_metric_conformance_cuda.sh","fc5fa02e8e759028e56cd344c6d55858","5bb99bc4c4fdf2fb14013dc318e68b0433365d1bb6217d550f32be86bfeb7eef"
"analysis/run_reusable_external_audit_cpu12.sh","f1821d80a6b18564e6bb7ca9c456b1a4","15bdee1c250d9b2e21334d644a84fa3f76ca5bd338558f020412f2a5395f698a"
"calibration/mips/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_mips.sh","5df1c9b77a8fd6aabf1fdf468c84ef3e","59182d74232fead2fd8dab1c0ef01c0d1086ce87c4a16789199f9b56ee65f962"
"calibration/mips/cpu/run_tune_faissR_exact_cpu12_inner_product_mips.sh","e0cac1396ea6366d8f56171013dadfef","51dd1a6c789b5abbb28a24ddf3d02e78e082b9489379cc5fd8d9b3179229f944"
"calibration/mips/cpu/run_tune_faissR_flat_cpu12_inner_product_mips.sh","9af274ce2f281afd9986f42b047491ec","92c8a5af36540062c2cbd2260f73ecd06e3b512adafabc0a252bce40162fcfae"
"calibration/mips/cpu/run_tune_faissR_hnsw_cpu12_inner_product_mips.sh","29e681cb85c15a529ab9f55a467b5801","25af95e45110936178bd771e4afb8bf585432aebd62a3c57888630b56397a9d2"
"calibration/mips/cpu/run_tune_faissR_ivf_cpu12_inner_product_mips.sh","a5055aef4b2f09c952ce399c28f306bb","a7ee6f0732fd3e7460fee9c4e0aa8cbab712962c26669a41ab1f23bba0d9de46"
"calibration/mips/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_mips.sh","02d77e77d1eb9da132b42cddf85d074d","17d5e7ed88ba8db15cef45759fbf7df15c556799596bea66a66b2cd98b28d37a"
"calibration/mips/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_mips.sh","dade2d4c0f2ff741e6231013f758de80","000426f85c96370297a50fe35c48ff365d6c54e1eb792189e9981b81788f914b"
"calibration/mips/cpu/run_tune_faissR_nndescent_cpu12_inner_product_mips.sh","74b741c59ce552f6a0bb6ad4d1e93bb5","8eee3fb9722532b84083895ed5808de9fe9986c513442ff2bcc125275ddee60c"
"calibration/mips/cpu/run_tune_faissR_nsg_cpu12_inner_product_mips.sh","8d0cada6dc223128944709c299d0cb13","7dd2f790d7bc5b7e0fe3c0f24d338f1a4720a1d3bd924b893ce09a53e1afe264"
"calibration/mips/cpu/run_tune_faissR_vamana_cpu12_inner_product_mips.sh","d823a5092e26f59776c4be2ec274e786","edacb237829b1489065a19d41c23557a399e8cf5af2432d02270d511d32123ac"
"calibration/mips/cuda/run_tune_faissR_bruteforce_cuda_inner_product_mips.sh","cd834a6b59bcb3e381506b0e9da2d90a","19a805b12391cdd3bbd4d47d39b99f9ca7a8130d89af6ded06de07fee1994c75"
"calibration/mips/cuda/run_tune_faissR_cagra_cuda_inner_product_mips.sh","e93f04ce7ffdc79fda32580ddd890c83","cc084db96f370160bdae13fb07e80331cc288fcb87fb5bd3af833532298673ff"
"calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","c7513be2721170ac7295cc7addabc4f7","a44974004ae5fbe77cf971cbb64ef36e264984270b134f70129a3d3af28d2301"
"calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","9ee3b1541d23a585041b7e306b92e50c","4538e412b13f30fb881130fd7db6393cd464e62512057ea80ca019357e64a1ea"
"calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","d282002e5a13c4cf95a28b8e0fbec0bb","5b6cf2a97bd32a0ae13c975e674baf4dfa85689f352abf4525d05d59ee5cbfa4"
"calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","f46b1ad74e677bd8bbd0542e4271d511","15de6020c26aebb27c740d57f1fee40c8e1b964c7c22288b696d1f25c4b50851"
"calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","5443edcf7283f54894c442be6684e9aa","371f84c8847913b39c2a4df739982bb22147a57c3d3ec0ea5655422d3ee2186a"
"calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","83daf7b4fdce78b13d7e7b0495e69fe2","0ddce1d00aaf7a8c9ddeb5096b5e5a7c7894446690ef3d23a9bf4470f9c46ff7"
"calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","51129f398822f72ab9e1251d60828bff","d37f52c00e45ed6e7237c3a80327dd4aed8097e3b0266c2057965cf32b6c1745"
"calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","c4057afb7bffc6883e989801746981fd","8bd66b8edd16db99f843881c0f6bfc7a3f1c339fef40c49ed26de560fa91f30a"
"calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","a2da3aed12bcca717bfcec641647b94b","fa7deb47ab962904e27dd7decd13045cb786ad90f06333b0c16a8b0fc163b44a"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","b5972c467858fcbf02b26f4046b974e9","fae0a6fa2dd1ec809b36acfbabed21c19bd62ad335117d6972c32d58b1cfd43d"
