"source","md5","sha256","bytes"
"ablations/run_systems_ablations_cpu12.sh","d851f7d7c6d4a49019007162807c717a","7b3313bba0b12d7edbf395d30f6c82b4c9ea4d24580baee645e82f2201d2d6ba",1460
"ablations/run_systems_ablations_cuda.sh","63eba764a3f55e358ca10617e015707f","60baf3d47cd62033ac1a0267679593ce3692e53585f2ffd647c980a74da1b2eb",1526
"analysis/aggregate_calibration_results.R","cab4b77d9a6b78368c6fb3f66cdcf470","6dc7e92e5f7c7cd3990d9a2ff39bb6f0da174eb5c708da153c11823b343882cf",8171
"analysis/aggregate_publication_results.R","50777c9b7c888b1524f17ec15e55ac86","17bc7ce6aa4bad83493cff8c9fb3cb29e1ccb780282cc110f4d49ab3fc2261a6",39690
"analysis/aggregate_reusable_external_indexes.R","691b5350866463daa068b04e7b30ed44","2966274c778e5238941ad3fd4ce87f5a0e9dd65b6cdbf79347928c241bb4ce26",4582
"analysis/aggregate_systems_ablations.R","7d112a8ee56876068866264cec03d903","6cdc433f4e70ed40933542e189405123bac23d1f073ecd15218a44bb778cd059",13829
"analysis/analyze_calibration_completeness_stability.R","c31092950f0368383dbe41ea6a7f07e4","c56a0a19e424f7e73e54b82afbc45e1c5c949135db89e76662359e3ff156c7a1",16697
"analysis/analyze_cuda_auto_selection.R","6cf1772eae0c17b87896a89d1a928c22","d005c3b5997ba2f11574030ab67b0a2ccfcff06bd71eabc95bc315fc8c7197d5",8597
"analysis/analyze_external_r_comparison.R","febc7295ee715109b04ce5145d70d9af","3c3183a329329f6c92660667d9d331c54b66ff87cf8b1bed5c15b4d08ee3507b",11274
"analysis/analyze_leave_one_dataset_out.R","c8555b537d6e5697c1a939acec2b9964","d654d1d6fea812d1e1a3104d5e803feeeffc248a19ed917ff368b73f08230b3f",18726
"analysis/analyze_per_dataset_performance.R","790c578b6694b0ceed2446c070fd4c6d","97c20cb42cc3620a63dbea15b587576210c74496032e49da3a5376f8cd6b33bc",9162
"analysis/audit_publication_freeze.R","9c30f31e8b790d28936f449d9d3573e1","f38c42d14da84eebc623b1d460e95c9a79b1dcabbbaf2e35e05877fac5f417fb",14587
"analysis/build_publication_figures.R","0f7df85efc799e73dce2a4652f74cd39","caca45217ea143dd12ed5d995aac8a1262ad6d3359d842e46812773238d8df65",5681
"analysis/run_aggregate_cpu12.sh","ddfeaf9b4358443d962325d79a2f0d07","70e8da70f0eb6825370143709155927990729e699be6137849a55af9cf101a9e",1306
"analysis/run_aggregate_cuda.sh","20838d15472631c8675dbba8ef6491d5","e1dc0a7e008ef858294ce0fb984afc6bfacaebc0479d022356d8fb1ccef9bd26",1337
"common/benchmark_jmlr_tuned_methods.R","dc18fbad1da291a96d9c4d1ecf2ca19b","203694c7487d16a6901c7e5b2a479c2ba5410050c3735bf44628681df4381ed0",74060
"common/benchmark_jss_systems_ablations.R","a01a12ad08485bcdbab436619d978c7a","3d09ae097135e5039ba876c55d67bac7e374c90520415392aca9396b97941f49",19165
"common/benchmark_method_tuning_from_reference.R","cd6113d89a17bb02c5d079837fea4782","1269c724e91fb2bcb8a311d594d16daa72853031edc27dffaa7f0e5f87dbdebb",73598
"common/benchmark_metric_conformance.R","8293f6a6359a972daaa5c5beddc0d30d","c1892e2a288216cfa2a03b0255078a6c66cf2682b624f508c03f72e0b04f2d40",15259
"common/benchmark_package_route_qa.R","9fd3caf03fa24d2c8cb889fd2d5beaf7","ba3c1b096c3d6cac003fe54b28bfb5ec001c3d0fb734b489b9098d8a67e8ee15",17877
"common/benchmark_precompute_exact_references.R","f77624fee8e298594ae1e84b5ddced88","e29bbefc5ccf515c310302f4bb73316f8989ab87b5354c0684bd87671e4c2774",18545
"common/benchmark_precompute_exact_references_cuda.R","d8c77bd0a744291efd7b1bc255d5efc0","f8695ea6b9c5ae2b2ba6a6378b7c3c307a119212145771f7b8a28cf53ff761cd",19335
"common/benchmark_reusable_external_indexes.R","9a14a725b774b4ac99ecda12ca3cb05a","4d3d9b11909e41b33f0859d63105af73acee351647ca30c6a437f62ff7ec2a76",23669
"common/make_hpc_float32_manifest.R","b42b919b1f9b3ce882bdf892ce0395d2","e7ce8565ba164e278bee501e0d260413499ef71fbe47dfea3fd634feb2bd9540",6107
"common/make_jss_synthetic_spatial_manifest.R","c9d1296e6f4bd5a972c4c2d3b2788e4c","841f1670581661d3d9ad177d831e545650c8f83d7b98491795918b4b4a0e18e2",1768
